13-02-2022 11:42,b'@JennyJenocon Grow up #maskoff',b'WendyPu01820112',b'Solihull'
,,,
13-02-2022 08:17,"b'@PrimeMinisterLS it\xe2\x80\x99s time ,#maskoff'",b'ThezMosh',b'Quarantine\xe2\x98\xa3'
,,,
13-02-2022 07:44,b'Whats the mask situation where you are?\nHere many are still under the #CovidPsyop spell and obediently allow themse\xe2\x80\xa6 https://t.co/3ZdAw5RRmO',b'forpetersake',"b'Cape Town, South Africa'"
,,,
13-02-2022 04:00,b'\xf0\x9f\x98\xa6\xf0\x9f\x98\xa6\xf0\x9f\x98\xa6\xf0\x9f\x98\xa6\xf0\x9f\x98\xa6\n#Saturday #SaturdayVibes #ShitsAndGiggles #ButtaHead #Banging #Body #Nice #Ugly #Mask #Finally #Home #MaskOff\xe2\x80\xa6 https://t.co/Ekv8hm5uhn',b'DugarBop',"b'Bodymore, Murdaland'"
,,,
13-02-2022 03:39,b'It\xe2\x80\x99s February 2022 &amp; we\xe2\x80\x99re at @stgpresents Moore Theater in Seattle where a security clown instructed the audience\xe2\x80\xa6 https://t.co/8U5efPfWyP',b'nabi_nadahoy',b'mi tierra'
,,,
12-02-2022 19:59,"b'#NoamChomsky\xe2\x80\x99s Disappointing? or just aging. so sorry.\n#MaskOff. Start Talking to Each Other, Authority is wrong wo\xe2\x80\xa6 https://t.co/z9ItBOW3U9'",b'mikloshvanEgan',b'New York State'
,,,
12-02-2022 16:36,"b'@thepredictament Interesting fact.... ONLY Six states - California, Hawaii, Illinois, New Mexico, Oregon &amp; Washingt\xe2\x80\xa6 https://t.co/6ivePzauAE'",b'anamcara77',b''
,,,
12-02-2022 16:30,"b'@thepredictament The news, hospitals/drug companies, &amp; politicians are all profiting from this. Why are drug compan\xe2\x80\xa6 https://t.co/e2mUEC2xpr'",b'anamcara77',b''
,,,
12-02-2022 15:37,"b""These people have lost their friggin' minds. \n\n#maskoff https://t.co/wvYLw27Jfz""",b'johnmcomfort',"b'Chicago, AZ, SE Asia, Repeat'"
,,,
12-02-2022 15:23,b'I support full facial nudity. \n\n#Maskless #MaskOff',b'SugarMAGA',"b'Denver, CO'"
,,,
12-02-2022 13:57,"b'In the rush to #maskoff, surprised more aren\xe2\x80\x99t pointing out the benefits masks provide teachers against flu/colds (\xe2\x80\xa6 https://t.co/WpMiKgSIg6'",b'MrGmpls',"b'Minneapolis, MN'"
,,,
12-02-2022 13:05,b'@cdbauer @VEA4Kids We fought against you and won #maskoff',b'VA_GOPDad',"b'Virginia, USA'"
,,,
12-02-2022 12:43,b'Here\xe2\x80\x99s an idea\xe2\x80\xa6..just stop wearing your mask!!!  Everyone.    Stop!!  Enough is enough!  What right do these edicts\xe2\x80\xa6 https://t.co/dnIEyTS6Eu',b'sandybeach731',b''
,,,
12-02-2022 11:13,b'https://t.co/Sq5yx42eQz AND DELAYING THE IMPENDING NATIONAL INSURANCE RISE\xe2\x80\x9d\xe2\x80\x98 https://t.co/Sq5yx42eQz #MaskOff\xe2\x80\xa6 https://t.co/RcrYFIoQ74',b'LlewelynPritch',b''
,,,
12-02-2022 11:11,"b""https://t.co/Sq5yx41H11 ['WINDFALL TAX' [Labour] ON OIL COMPANIES] #MaskOff #ToryDonors #SunakSpin #JohnsonSpin\xe2\x80\xa6 https://t.co/tcN0gdqoY6""",b'LlewelynPritch',b''
,,,
11-02-2022 23:55,b'My girls have been in school in-person since Freshman year started in August 2020. Monday will be the first day eve\xe2\x80\xa6 https://t.co/ydyEuy7EAS',b'JenStroup',b'Lovely PA'
,,,
11-02-2022 22:26,b'Fuck the noise @joerogan #MaskOff https://t.co/cKpqZ578gX',b'ZClark91',"b'Manhattan,NY'"
,,,
11-02-2022 22:02,"b""@Walkabout24 It's such a shame for these people. Minds have been poisoned by the mask/covid propaganda. They'll liv\xe2\x80\xa6 https://t.co/0iBFZ3mjAA""",b'HanseBaird',b'United Kingdom'
,,,
11-02-2022 20:27,b'@10TampaBay LFG! My home state leading the charge! #maskoff',b'desir_micbrian',"b'Clermont, FL'"
,,,
11-02-2022 20:25,b'My son\xe2\x80\x99s school just announced the end of their mask mandate!  Kids are crazy happy!!!\n\n#UnmaskOurKids\xe2\x80\xa6 https://t.co/JgDUovPzxW',b'RedneckBobo',"b'Indiana, USA'"
,,,
11-02-2022 17:35,b'I\xe2\x80\x99ve got a handful of people I want to tell to MASK OFF. \n\n#MaskUp #maskoff #MaskMandates #COVIDIOT #covid',b'LOUDERinMIDDLE',b''
,,,
11-02-2022 16:59,b'One controlled study reported a small statistically significant benefit to masking when 7.6% of mask wearers got\xe2\x80\xa6 https://t.co/Ec7f5uOFYx',b'samfranfan',b'USA'
,,,
11-02-2022 16:54,b'Future said it first #maskoff',b'SamuelAdison',"b'Las Vegas, NV'"
,,,
11-02-2022 14:41,b'#HappyFriday: I certainly know a group of children that are just that. Students in #LasVegas react to hearing they\xe2\x80\xa6 https://t.co/j1NygBZGTU',b'sn00pdad',b''
,,,
11-02-2022 14:05,"b'The #FemaleFauci #NIH #LeanaWen\nThese are your ""science experts""\n#Masks\n#WEARaMASK\n#NoMasks\n#DoubleMask\n#MaskUp\xe2\x80\xa6 https://t.co/JkW49H7MkN'",b'70birdie70',b'US'
,,,
11-02-2022 13:36,b'Be careful what you wish for.\n.\nFollow @unordinarymen\n.\n\n#letsgobrandon #lionsnotsheep #wakeupsheeple #sheep\xe2\x80\xa6 https://t.co/dAdTnPTVeQ',b'UnordinaryMen',b''
,,,
11-02-2022 09:36,b'@TheNaumy We certainly can\xc2\xb4t trust the plastic polluting mask wearing #Covidiots that are helping to wreck the envi\xe2\x80\xa6 https://t.co/2rz3z2zR7l',b'ElRover2',b''
,,,
11-02-2022 06:06,b'@IRDC_DY @jakestark I love how a bunch don\xe2\x80\x99t even have them on! \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbb\nSo great!  Yet so sad what we\xe2\x80\x99ve don\xe2\x80\x99t to these\xe2\x80\xa6 https://t.co/l3e1ZPLtg6',b'VoteBAnn',b''
,,,
11-02-2022 04:36,b'\xe2\x80\x9c#Maskoff\xe2\x80\x9d @1future #Nevada #LV you\xe2\x80\x99re welcome \xe2\x98\xba\xef\xb8\x8f',b'imsodaygo',"b'San Diego, CA \xe2\x9c\x88\xef\xb8\x8f Las Vegas, NV'"
,,,
11-02-2022 02:22,b'Excited to go out tonight #lasvegas #maskoff lmao \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd\xf0\x9f\x8e\x89',b'stephprincess95',"b'Las Vegas, NV'"
,,,
11-02-2022 02:04,b'Streets are crazy! Drive safe please everyone. #maskoff #masklessmarch #Vegas',b'BrianJo65247428',"b'Winchester, NV'"
,,,
11-02-2022 01:40,b'I made this for an insta story (610CJ) but I wanted to share it with yall on twitter bcuz I love my NFT/Metaverse c\xe2\x80\xa6 https://t.co/v2IxRFqQ5W',b'DJTRAXNFT',"b'Las Vegas, NV'"
,,,
10-02-2022 23:47,b'#maskoff Las Vegas. Here we come.',b'gabeknowsplays',"b'Las Vegas, NV'"
,,,
10-02-2022 23:17,"b""@shinny006 Sometimes them pictures on Social Media doesn't tell the whole story might be hiding the real truth\xe2\x80\xa6 https://t.co/sm4DjDRY3N""",b'bryansimmons13',b'United States'
,,,
10-02-2022 23:08,b'And watch me end up playing it still\xf0\x9f\x98\x82\xf0\x9f\x94\xa5 #maskoff @1future @MetroBoomin https://t.co/HWNkEia8EX',b'iamNoBL',b'Somewhere playing flute'
,,,
10-02-2022 21:55,b'Now the Karens will have to find something new to bitch about #nomasksinnevada #MasksOff\n#maskoff',b'Melissa76751925',"b'Las Vegas, NV'"
,,,
10-02-2022 20:24,"b""@MichealMartinTD @LeoVaradkar I don't want to hear a word about St. Patrick's Day festivities until the dirty, usel\xe2\x80\xa6 https://t.co/fg8bOsfLkT""",b'bekahjeopardy',b'Ireland'
,,,
10-02-2022 20:20,b'CastroJr needs to listen to experts like @P_McCulloughMD. Enough is enough. #MaskOff #TruckersConvoy\xe2\x80\xa6 https://t.co/NZWmfdQrYW',b'Freedom2022CAD',"b'Kitchener, Ontario'"
,,,
10-02-2022 19:06,b'#maskoff #LasVegas #Nevada\nFinally! https://t.co/NgZCbocIUS',b'MrMorrisonRisin',"b'Las Vegas, NV'"
,,,
10-02-2022 18:25,b'Take it off. @SeanMcTV @vegasrevealed #maskoff https://t.co/VtSBf9PeiB',b'DaynaRoselli',"b'Las Vegas, NV'"
,,,
10-02-2022 18:24,b'People forget when they throw stones and hide their hands that their face is still exposed\xf0\x9f\x92\xaf #GodsPlan #smh #Karma\xe2\x80\xa6 https://t.co/PoGmAf0nfA',b'heyhazellove',b''
,,,
10-02-2022 18:18,b'NV Governor Sisolak removes indoor mask mandate effective IMMEDIATELY.\n\n#MASKOFF #NOMOREMASKS',b'gruler',"b'Phoenix, AZ'"
,,,
10-02-2022 18:08,b'And just like that\xe2\x80\xa6 masks off. \xf0\x9f\x98\xb7\xe2\x80\x94&gt; \xf0\x9f\xa4\x97 #maskoff #Nevada #LasVegas',b'DaynaRoselli',"b'Las Vegas, NV'"
,,,
10-02-2022 17:00,b'Shout out to Scooby Doo &amp; the Gang for finally lifting the mask mandates!\n#BackToLifeBackToReality #OverIt #NewYork\xe2\x80\xa6 https://t.co/m2q3CSpEP0',b'MummiesOnMainSt',b''
,,,
10-02-2022 16:48,b'@jeffcoleart I see your Power Ranger for my Diamond backs Card. #maskoff #doxxed https://t.co/omkg1U76Oo',b'BrandoCuh',b''
,,,
10-02-2022 16:46,b'Probably a good time to invest in companies that make teeth whitening and breath freshening products! :) \n-\xe2\x80\xa6 https://t.co/LDBsCuQGdT',b'nikhil_vaish',b'On my journey.'
,,,
10-02-2022 16:10,"b'Apparently the #CDC didn\'t get the memo...WE don\'t care about their useless ""mask rules"" so it really doesn\'t matte\xe2\x80\xa6 https://t.co/Qk17X8fv0m'",b'Dawn_And13',"b'Mississippi, USA'"
,,,
10-02-2022 15:21,b'We don\xe2\x80\x99t do pseudonymous identities here\n\n#maskoff https://t.co/kydNhKc6yC',b'jeffcoleart',b''
,,,
10-02-2022 07:12,"b'You heard the woman, take that mask off and go shopping at Polo Park this weekend! #winnipeg #wpgpoli #mbpoli\xe2\x80\xa6 https://t.co/GVk3mIUvd1'",b'WPGAltMedia',b'Winnipeg'
,,,
10-02-2022 02:53,"b""#PureJoy: #children in #Israel react when they're told they don't have to wear #masks. #MaskFreedom #MaskOff\xe2\x80\xa6 https://t.co/niyj2RCcie""",b'sn00pdad',b''
,,,
10-02-2022 02:12,b'We were supposed to be all in this together\xe2\x80\xa6 we never said one side and views had to rule and enforce punishment on others\xe2\x80\xa6 #maskoff',b'urbeinglied2',"b'Chicago, IL'"
,,,
10-02-2022 02:10,b'#PoliticalScience: @CNN (#crappynewsnetwork) has dramatically changed the way they\xe2\x80\x99re covering the #pandemic just i\xe2\x80\xa6 https://t.co/llL9k2dFoh',b'sn00pdad',b''
,,,
10-02-2022 00:53,"b'@thehill Yet we still required to wear a mask in public transportation also, when will they lift it. Tired of weari\xe2\x80\xa6 https://t.co/EJnVEySDka'",b'K7Row',"b'California, USA'"
,,,
09-02-2022 23:36,b'don\xe2\x80\x99t fall for commie tact of dropping masks. why r kids still having 2 be masked? oh midterm elections. #maskoff\xe2\x80\xa6 https://t.co/waUjazhmqx',b'1972Barbarella',"b'Pensacola, FL'"
,,,
09-02-2022 22:59,"b'#MaskUpdate: #Democrat States say 1 thing &amp; #nitwit @PressSec says #Parents, #teachers, &amp; #students should still we\xe2\x80\xa6 https://t.co/KkOYNYQKAR'",b'sn00pdad',b''
,,,
09-02-2022 21:33,"b'When #Nevada drops their mask mandate this month, sheep will still be wearing them outside/inside. #Vegas #Reno #LasVegas #MaskOff'",b'HighSoxBaller',"b'Las Vegas, NV'"
,,,
09-02-2022 19:56,b'#nofuckingway&lt;---- #staceyabrams #yurfiurd---&gt;to who took and uploaded the pic...#lololol\n#maskon #maskoff\xe2\x80\xa6 https://t.co/lORPpzwA0n',b'SenatorDegen',b''
,,,
09-02-2022 19:45,b'Of course #nitwit @PressSec cannot make that #assessment because it requires one to actually use common sense to re\xe2\x80\xa6 https://t.co/XL8Hw9M7L9',b'sn00pdad',b''
,,,
09-02-2022 19:37,b'#RulesForTheeNotMe brought to you by the #Democrats. #MaskOff #Masking #Dems #MaskUp #MaskOver https://t.co/MP0AKNUmJk',b'sn00pdad',b''
,,,
09-02-2022 18:50,"b""Knowing when you're wrong &amp;  deflecting looks like @PressSec. As many #Democrats #States drop #maskmandates all she\xe2\x80\xa6 https://t.co/snmBn3aOH9""",b'sn00pdad',b''
,,,
09-02-2022 18:13,b'@3lond3_3arbie @hmg83bull @Kim_Sag_87 @x4eileen @BarackObama @ImDee45 @nola1107 @Eminem @Thala_ChennaiFC\xe2\x80\xa6 https://t.co/pTXLdIHGmg',b'ALaN83BuLL',"b'Midwood, Brooklyn'"
,,,
09-02-2022 18:00,b'Papoose https://t.co/RfezPlAniv via @YouTube #MaskOff',b'GordonRapSay',"b'Paris, France'"
,,,
09-02-2022 16:44,"b'#BREAKING: @CDCDirector\nWhen asked by a REPORTER: ""When it comes to masking, should people be listening to the CDC\xe2\x80\xa6 https://t.co/zl5hgdFQ9x'",b'sn00pdad',b''
,,,
09-02-2022 16:28,b'@GovNedLamont Why are we waiting until Feb 28th? #MaskOff',b'commonsenzze',"b'Manhattan, NY'"
,,,
09-02-2022 14:40,b'Just your daily reminder that covid has killed less than 1K 0-18 year olds in over 2 years.  This is not a threat t\xe2\x80\xa6 https://t.co/Pq23mpC2eA',b'CouncilonP',b''
,,,
09-02-2022 03:05,"b'#CNN: ""Do you think it\'s time to lift these #mask requirements in schools?"" The #maskless #Whale #StaceyAbrams blow\xe2\x80\xa6 https://t.co/zERyTFJrzd'",b'sn00pdad',b''
,,,
09-02-2022 01:14,b'Hochul trying to get the nets to the finals \xf0\x9f\xa4\xa3 #BrooklynNets #MaskOff https://t.co/t25QmRRPfz',b'wuhleed',"b'New York, NY'"
,,,
09-02-2022 00:39,"b""Hey @GovPritzker and @chicagosmayor, do we really need to be last with respect to dropping the mandates that aren't\xe2\x80\xa6 https://t.co/agBcl0wRxi""",b'johnmcomfort',"b'Chicago, AZ, SE Asia, Repeat'"
,,,
09-02-2022 00:19,b'@SamRochadotcom You have a problem with an all-Black Supreme Court? #MaskOff',b'trollmasterted',b''
,,,
09-02-2022 00:17,"b'#PoliticalScienceChanged: @flgovrondesantis The medical science on forced #masking of #children didn\xe2\x80\x99t change, the\xe2\x80\xa6 https://t.co/lPvMG96XDY'",b'sn00pdad',b''
,,,
08-02-2022 22:43,b'It was all unnecessary harm and research proves it. Very sad. #MaskMandates #MaskOff https://t.co/5S2hzunaqn',b'nabi_nadahoy',b'mi tierra'
,,,
08-02-2022 18:04,"b'@JoyAnnReid NEVER IN THE HISTORY OF HUMAN KIND, HAVE WE SACRIFICED THE YOUTH FOR THE ELDERLY. #LeaveKidsAlone #MaskOff #CorruptClown'",b'ImmaRobotman',b''
,,,
08-02-2022 17:49,b'#Conservatives &amp; #Independents #MaskOff\n\nFugly people please keep your masks on.  Which means liberals / communists\xe2\x80\xa6 https://t.co/ZQlMBIw68w',b'MuppetMeme',"b'Smalltown, USA'"
,,,
08-02-2022 17:37,b'@ladygaga Wonderful Concert but it\xe2\x80\x99s \xf0\x9f\x87\xac\xf0\x9f\x87\xa7- Am3rica B3sid3s that @ImDee45 #MaskOff @Ferragamo \xf0\x9f\x94\x9b\n\n https://t.co/JItjCmiGcd',b'ALaN83BuLL',"b'Midwood, Brooklyn'"
,,,
08-02-2022 10:36,"b'Anti-maskers say, what? about blood oxygen and breathing impediments of masks? Hockey Players say you are full of i\xe2\x80\xa6 https://t.co/VEGC1j4BJe'",b'andsowewonder',b'fellow traveller'
,,,
08-02-2022 07:59,b'#Maskon fuck it #MaskOff \xf0\x9f\x98\xb7 https://t.co/RaXX1P86ZQ',b'_theonlylv',b'Saturn \xf0\x9f\xaa\x90'
,,,
08-02-2022 02:02,b'Finally \xf0\x9f\x8e\x89 #MaskOff https://t.co/86ZUeRfUXo',b'Krnl75',b'Far Far West'
,,,
08-02-2022 00:47,"b'Great points from @RaquelDancho &amp; build bridges, solutions, agree \xe2\x80\x9cshame\xe2\x80\x9d on whomever was laughing in @OurCommons\xe2\x80\xa6 https://t.co/gOi0CBajBc'",b'GeorginaBencsik',b'Global Citizen\n'
,,,
08-02-2022 00:41,b'We need to take back the mandates #maskoff #TruckersForFreedom2022  https://t.co/ZJKbtlLPwr',b'Bayareamade',b'San Francisco Bay Area'
,,,
08-02-2022 00:34,"b""If you're intuitive, and you know that you can see through other people's bs, then why would you try to hide your t\xe2\x80\xa6 https://t.co/OY2ZovdTlK""",b'_VictoriasDream',b''
,,,
08-02-2022 00:23,b'It\xe2\x80\x99s a wrap \xf0\x9f\x8c\xaf #MaskOff',b'MilesofSmiles13',"b'Manhattan, NY'"
,,,
07-02-2022 19:25,"b'#Masking:#REPORTER: ""If you could just clarify...do you think that at some point in the future...it would we approp\xe2\x80\xa6 https://t.co/zNiBxj0jlS'",b'sn00pdad',b''
,,,
07-02-2022 18:45,"b'#RulesForTheeButNotMe rolls on, this time with #BarackObama which obviously is not new since we saw him at his birt\xe2\x80\xa6 https://t.co/YcZEk2U3Om'",b'sn00pdad',b''
,,,
07-02-2022 17:18,"b'MA waiting to be the last state to ""follow the science"" is embarrassing. #EndTheMandates #MaskOff #StopChildAbuse\xe2\x80\xa6 https://t.co/IvtstBc8AA'",b'MAAgnstMandates',b''
,,,
07-02-2022 17:07,b'Coming to schools near me\xe2\x80\xa6 hopefully #maskoff https://t.co/dzeowaCsb0',b'urbeinglied2',"b'Chicago, IL'"
,,,
07-02-2022 16:33,b'$11.72 \n10pcs Vitamin C Skin Care Face Mask VC Sheet Mask Facemask Facial Masks Mascara Facial Korean Whitening Wom\xe2\x80\xa6 https://t.co/SFx5p7f1Oi',b'onlineshop995',"b'Braunschweig, Deutschland'"
,,,
07-02-2022 15:24,b'\xe2\x80\x9cPlay that \xe2\x80\x9cMask Off\xe2\x80\x9d when they find the real cure \xe2\x80\x9c\n\n@Drake about my @u_niverseNFT NFT\n\nJoin us in the UNIVERSE\xe2\x80\xa6 https://t.co/ugA864bHeW',b'sol_nerd',b'\xf0\x9f\x8c\x8e'
,,,
07-02-2022 12:42,"b'New #ValentinesDay  Face #Masks  2022\n#Shop your #tshirt ,#Hoodies ,#canvas  or Face Mask...\nSee More &amp; Shop here :\xe2\x80\xa6 https://t.co/Cr8edI1fKW'",b'JabaidulMd',"b'Dhaka,Bangladesh'"
,,,
07-02-2022 12:26,b'I got an idea to get rid of #smashandgrabs REMOVE THE MASKS! #MaskOff',b'kimberly2629',b'United States'
,,,
06-02-2022 20:28,b'Future - Mask Off (Official Music Video) https://t.co/m4zS8JTTjp via @YouTube \n\n#Future  #MaskOff',b'jewlz36529113',b'the Moon'
,,,
06-02-2022 19:34,"b'New #ValentinesDay  Face #Masks  2022\n#Shop your #tshirt ,#Hoodies ,#canvas  or Face Mask...\nSee More &amp; Shop here :\xe2\x80\xa6 https://t.co/NwvDvHnhIj'",b'JabaidulMd',"b'Dhaka,Bangladesh'"
,,,
06-02-2022 18:55,"b'#MaskOff \xf0\x9f\x98\x82\n@staceyabrams out here exposing the bs!\xf0\x9f\x98\x82\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\n\nThis is the most, if not the only, useful thing this broa\xe2\x80\xa6 https://t.co/AvopS2sN0a'",b'AmberGreene4GA',"b'Atlanta, GA'"
,,,
06-02-2022 18:19,b'@brianstelter @CNN @Acosta Now do a 7 min segment on @TYT and @AnaKasparian.\n\nCause that\xe2\x80\x99s the principle at play he\xe2\x80\xa6 https://t.co/LrAXWZ5EIE',b'Transgressionia',b''
,,,
06-02-2022 17:56,"b'New #ValentinesDay  Face #Masks  2022\n#Shop your #tshirt ,#Hoodies ,#canvas  or Face Mask...\nSee More &amp; Shop here :\xe2\x80\xa6 https://t.co/A40oqd0WGD'",b'JabaidulMd',"b'Dhaka,Bangladesh'"
,,,
06-02-2022 16:55,"b'A downstate judge temporarily halted school mask mandates, saying the governor had exceeded his authority. CPS says\xe2\x80\xa6 https://t.co/uty1UUrTWz'",b'CheerfulPatriot',"b'Chicago, IL'"
,,,
06-02-2022 15:56,b'More interesting. @ihsa @idph @GovPritzker no masks and everything was fine. #maskoff all high schools all sports a\xe2\x80\xa6 https://t.co/vjQx7MnCsq',b'urbeinglied2',"b'Chicago, IL'"
,,,
06-02-2022 15:23,b'#TrustTheScience \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\n\n#makeitmakesense \n#COVIDIOT \n#PANTYHOSESTOCKINGS \n#MaskOff \n#masksdontwork \n#DoNotComplyEVER\xe2\x80\xa6 https://t.co/kAaJYe5rO0',b'CheerfulPatriot',"b'Chicago, IL'"
,,,
06-02-2022 11:00,"b'\xe2\x80\x9cSome will love you for who you are, others will the mask you wear. Thank you for loving me still even when I took\xe2\x80\xa6 https://t.co/CmDFp7372a'",b'IndiaHappyou',b'Bengaluru'
,,,
06-02-2022 07:33,b'@podwitchers @PaulSchlienz In the last month I\xe2\x80\x99ve been in Federal Way and Kent TJ\xe2\x80\x99s and although I have been the on\xe2\x80\xa6 https://t.co/AQ5N7n4TMe',b'nabi_nadahoy',b'mi tierra'
,,,
06-02-2022 05:53,b'@TheoFleury14 Not buying it. Went to a grocery store today and I was the only unmasked person in their. Again. 2 ye\xe2\x80\xa6 https://t.co/pmZYpxfcTT',b'juniorminingpro',"b'Toronto, Canada'"
,,,
06-02-2022 04:45,b'@Lukewearechange Those are more then trucker drivers .looks like support.  #maskoff #NoVaccineMandates #FreedomConvoyCanada2022',b'Bayareamade',b'San Francisco Bay Area'
,,,
06-02-2022 04:26,"b'@Tyson_James_ ""I Take My #MaskOff""\n\xf0\x9f\x9a\xab\xf0\x9f\x98\xb7\xf0\x9f\x9a\xab\nhttps://t.co/RsIWFUSAnx\n\n~ dedicated to ALL the #STUDENTS standing against h\xe2\x80\xa6 https://t.co/HWbJ2ydppn'",b'SwiftRead',"b'\xce\x9c\xce\x9f\xce\x9b\xce\xa9\xce\x9d\xce\x9b\xce\x91\xce\x92\xce\x95 from CNY to CNC, USA'"
,,,
05-02-2022 12:04,b'@insidethedome55 @dtisseyre I will NEVER wear a mask.\n\n\xf0\x9f\x92\xaa\xf0\x9f\x92\xaa\xf0\x9f\x92\xaa\n\n#MaskOFF #DoNotComply',b'GhettoTrader500',b''
,,,
05-02-2022 07:12,b'@OakdaleJUSD \n\nWow!! What the hell?!!\n\nStaff should be in prison\n\n#MaskOff https://t.co/bxQx3E1n3h',b'VoteBAnn',b''
,,,
05-02-2022 07:08,b'@OakdaleJUSD What is wrong with you people? Those staff should be in jail\n\nWe\xe2\x80\x99re gonna light up social media with y\xe2\x80\xa6 https://t.co/TPh1lKDtVG',b'VoteBAnn',b''
,,,
05-02-2022 05:59,b'Departing thought for the night\n#maskoff https://t.co/jmdX3uhH9Q',b'capitaine_jan',b'Captiva Island \xf0\x9f\x8c\x8a '
